00002935	mx3	9	按键	太硬	太	硬	按键  太硬	-1	电源按键太硬了，你这是闹哪样？	jd
00002935	mx3	5	系统	好		好	系统  好	1	魅族的系统好，但X3还是发热的厉害。	jd
00002935	mx3	5	系统	好		好	系统  好	1	今天终于到货了，外观漂亮，系统好用，不错	jd
00002935	mx3	5	系统	好		好	系统  好	1	漂亮.做工上乘.系统好用	jd
00002935	mx3	5	系统	好		好	系统  好	1	送货速度快，手机暂时使用还是非常的方便。魅族的系统好，支持魅族！	jd
00002935	mx3	5	系统	好		好	系统  好	1	不错，漂亮的手机，系统好用	jd
00002935	mx3	5	系统	好		好	系统  好	1	系统好，其他的地方有待改进，不过作为中国人，必须挺你。	jd
00002935	mx3	5	系统	好		好	系统  好	1	用了两三天，感觉还可以，外观漂亮，系统好用。	jd
00002935	mx3	5	系统	好		好	系统  好	1	系统好，操作起来很舒服。耗电太快，运行较多软件就卡机，甚至死机。还有就是自己运气差吧，刚过了15天包换期，手机就死了一个晚上机。。。总的来说，还是推荐的。	jd
00002935	mx3	5	系统	好		好	系统  好	1	非常好用的手机，比我原来的盖世3人性化多了，操作很简便，屏幕很细腻，颜色真实不浮夸，手感好，系统好用漂亮_我没想到国产手机已经做到这个程度了	jd
00002935	mx3	5	系统	好		好	系统  好	1	用了一天，感觉非常好，特别是系统，流畅，比普通安卓系统好。。。。。。	jd
00002935	mx3	5	系统	好		好	系统  好	1	手机通话不错，系统好用	jd
00002935	mx3	5	系统	好		好	系统  好	1	样子好看，但是会莫名死机，但是总体性价比不错，系统好用，下载软件超快，屏幕靓丽，背面白色塑料感太强。	jd
00002935	mx3	5	系统	好		好	系统  好	1	手机收到，玩了下。不错！比案桌系统好用。速度还可以！	jd
00002935	mx3	5	系统	好		好	系统  好	1	观望了很久才决定买的，嗯学生党就是这样的了。系统好，生态圈比较完整，不足的是应用商店做的还不够好	jd
00002935	mx3	5	系统	好		好	系统  好	1	魅族手机 好的没话说 系统好 外观好 太惊艳了 前面看起来真好看	jd
00002935	mx3	5	系统	好		好	系统  好	1	买的第二个了，之前买成2399，现在1699，降了700元哦，质量那些不说了，系统好用	jd
00002935	mx3	5	系统	好		好	系统  好	1	支持魅族，支持国产，外观好看，系统好，帮朋友买的，挺好的	jd
00002935	mx3	5	系统	好		好	系统  好	1	魅族是个好品牌的手机，我不得不说我爱魅族。系统好有个性，界面字体精致，是属年轻人的时尚追求！！喷完完了~	jd
00002935	mx3	5	系统	好		好	系统  好	1	外观不错。价格很公道。系统好用。	jd
00002935	mx3	5	系统	好		好	系统  好	1	系统好，外观好。 电池不可更换且电量不足。 性价比高的手机。	zol
00002935	mx3	5	系统	好		好	系统  好	1	1外观好看 2用了5个月没出什么大问题 3flyme系统好用。 1耗电快 2 号称假八核 多开几个软件 卡的不行。 值得入手。	zol
00002935	mx3	5	系统	好		好	系统  好	1	屏幕宽，系统好。 发热待机短。 可以了，不玩大游戏应该不会发热，推荐。	zol
00002935	mx3	5	系统	好		好	系统  好	1	所谓的优化系统好！。 放了一会，自动关机，要按好长时间才能开。听歌就卡住了，玩游戏死机！。 垃圾，垃圾，真垃圾，还不如步步高好用！。	zol
00002935	mx3	5	系统	好		好	系统  好	1	外观大气好看，系统好用，屏幕清晰，我喜欢！。 电池太让人头疼，玩的话一天都管不到，最多八个小时就没了，用电太快了！。 总的来说还是可以，很满意，电池能能做好点，续航能搞好点，那就全了，算一款值得表扬的手机强机！。	zol
00002935	mx3	5	系统	好		好	系统  好	1	1、机型圆润，手上拿着舒服；2、2GRAM 使用流畅，一点都不会卡；3、后台程序能关掉，单手操作好，flyme系统好用；4、外放音质清晰响亮立体；5、还算比较省电，能用1.5天；6、信号强。 1、入手2个月，自动死机过5次；2、非常容易碎屏，碎屏了就是750大洋，建议加上保护套；3、像素比想象中的要差，像素要求高的朋友不建议买。 手感好，2GRAM 使用流畅，还能关掉后台，用电较省，偶尔有死机，需加保护套，对得起这个价格了，建议入手！。	zol
00002935	mx3	5	系统	好		好	系统  好	1	不错的做工，系统好用，值得推荐。	zol
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	非常不错的一款手机，性价比高 系统稳定	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	屏幕清晰，系统稳定，可操作性强	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	物美价廉，系统稳定，屏幕分辨率高。	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	MX3屏幕清晰，系统稳定，喜欢flyme的风格。就是容量有点小，要是能支持扩展就好了。手机的音量键和关机组合截图的这个功能不太好，老是误操作到截图。改成home键+关机键截图应该能减少误操作。音质好，但是wifi信号真心比较次。不过能接受，毕竟我离wifi也不远。手感很舒服，握在手里不像其他手机那样隔手。电池一般般，每天一充	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	屏幕大小合适，硬件配置很好，系统稳定。	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	很不错，系统稳定，外观时尚。	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	最哎魅族，外观漂亮，系统稳定，用了这么长没有死机现象，非常好	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	照相清晰度比MX差一大截，有严重水波纹，前后镜头比参数出入很大，是很大的倒退！其他方面满意，做工细致，屏大小合手，清晰度可以，使用方便。系统稳定，流畅，有过一次死机。音质不错，没有玩游戏，不做评价	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	用的很不错，系统稳定，就是温度高了点	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	反应快，配置高，系统稳定，有点就是散热做得不是很好。	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	还算不错的一款手机 系统稳定	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	屏幕清楚 手感好 系统稳定	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	速度很快 系统稳定，像素也不错，这个价格不算高了	jd
00002935	mx3	5	系统	稳定		稳定	系统  稳定	1	外观大气，手感舒适；屏显效果好，触摸灵敏；信号比2强；性能良好，流畅游戏；后置摄像头拍摄效果不错；系统稳定；做工精良。。 发热控制一般；熊猫机...。 国产手机首屈一指，瑕不掩瑜，国产手机中的世界范儿！。	zol
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	最赞的就是外观，魅族确实是国产里的外观做得最精致的！FlyMe的系统也不错，不输给MIUI！	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	样子赞，系统也不错，就是买了就降价	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	玩游戏发热量不是盖的，做工和样式是很好的，系统也不错	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	用了一星期才来评价.外观就没得说了,系统也不错.唯一的缺点就是电池续航不足.没办法屏幕太大了.希望MX4能改进吧!	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	手机很漂亮，系统也不错，很流畅，但是手机使用时会有些热，买的时候摄像头与后盖贴合不是太好，有点不对称	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	大小刚好　性价比高　　系统也不错	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	手机也不错，系统也不错，相机分辨率也不错，感觉各方面都比想象中的好一点。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	手感很好，系统也不错，外观漂亮。电池怎么说呢，和其它的品牌手机差不多。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	x3手感很好 系统也不错	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	用了一个星期了，感觉还是很不错的，拿在手里手感特别好，非常的薄，系统也不错，但是不人性化，比如不能批量选择联系人，也没有智能拨号。但是总体还是不错的。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	喜欢，是全新的不错。系统也不错。屏好看。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	质量还不错~电池是软肋，外观很好看，系统也不错~但会有小的冲突，最让让你吐槽的是电话薄，同名自动合并	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	支持国产手机，系统也不错。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	刚买两周就降了200块，无所谓至少先用了，因为手机突然坏了，同事说这个好，而且京东送货真很快就买了，总的来说手机还算不错，现在降了200块还是非常值得购买的，听音乐音质特别好。手机够大，显示清楚。系统也不错，自带的视频音乐等APP也不错。不过，1，信号不好，这是实话，家里的wifi信号从来没满格过，移动3G状态下微信的全民飞机大战都打不开，老是提示网络不给力，只能在WIFI状态下玩。移动的3G再差也不应该这样，而且原来我的移动2G手机都能轻松玩的。我想应该是手机信号的问题吧。2，如果经常用看视频玩游戏，电池最多用一天，只是打打电话偶尔看看微信新闻最多可以用一天半。其实整体来说还是不错了，只要能用上1年多还不出问题，性价比还是很高的。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	真心很喜欢，系统也不错，够漂亮！	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	和原来用过的智能手机比，速度更快（从安装软件上就能对比出来）。新的系统也不错，使用还有待摸索。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	买之前看网上评价都不敢买了，各种差评都有。到手后心放下了，还没有出现传说中的问题，wifi信号很好，信号也很好，上网速度快，系统也不错，挺容易上手的。电池还行吧，一天没有问题，大屏机通病，没啥说的。我不打着‘支持国产’的口号，手机确实挺不错的。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	做工很好，系统也不错，支持魅族	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	很好外形很好看，而且很轻，设计很好，系统也不错！	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	正面好看，系统也不错。背面显得比较廉价，后盖不太好打开，虽然2g运存，虽然开机就占用一半了，不太科学。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	手感不错，系统也不错。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	外观漂亮,屏幕大,系统也不错	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	手机外形很好看，魅族的系统也不错，尤其系统升级（刷机）方便。缺点就是待机时间短，得一天一冲。个人觉得mx3应该是该价位性价比最高的一款手机了。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	经朋友推荐，年前买的，很不错，流畅，自带软件少，而且都可以卸载。系统也不错，用着舒适，性价比比较高！唯一的缺点是再导入通讯录是因为不同品牌通讯录的差异，通讯录导入不完整。	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	手机没得说漂亮，系统也不错，做工更是没得说，关键价格不是很贵	jd
00002935	mx3	5	系统	也不错	也	不错	系统  也不错	1	外观漂亮，做工很好，屏幕显示效果一流，fly系统也不错。发热耗电情况在玩游戏的情况下确实厉害，另外就是安卓的通病，2G内存有时候一样很卡！。	zol
00002935	mx3	5	系统	很好	很	好	系统  很好	1	不错，系统很好用，很贴心，实物比照片更好看，尤其是前面板，很有档次，支持国产，待机时间也没想象的那么短	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	系统很好用，用着方便，，，，，，，，，	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	买了一个多月才来评价的 总体来说 很不错 外观漂亮 系统很好用 屏幕很nice 就是有一点不爽：买来没多久就降价了 现在比买时降了300！	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	屏幕不错，手感很好，白色版本确实会发现屏幕有点歪，不过不仔细看就不会发现啦，温度控制不错，散热问题在MX3应该算是完全解决了。系统很好用，做工很好，比杂粮牌手机代工出来的品控好多了。没有遇到差评里说的问题，国产机也就是魅族品控这么好了，其他牌子的，去看看火爆的售后就吓到了。	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	其他都不错；就是用Home解锁时有的时候开不了；还有就是前面颜色有点黄；系统很好用	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	很难才抢到的魅白，外观很精致美丽，flyme系统初上手有点不习惯，但是平时你想要或你想的功能和操作，Dr.Wang都帮你做好了，习惯以后就觉得这个系统很好！（我是从MIUx转过来的）	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	flyme系统很好用，支持魅族。	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	照相机近距离无法对焦，对焦速度慢，做工有瑕疵。总体对得起这个价格，系统很好用！	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	系统很好用，屏幕够大，很精致，耗电较快	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	很炫，系统很好用，性价比非常高，不错不错	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	系统很好用且很流畅。。比什么某米好太多了，支持	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	系统很好用，简单，不卡机，，	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	系统很好，质量可以。	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	外观太漂亮了 系统很好用	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	屏幕刚刚合适吧，系统很好，买回来一周都没有死过机！很好的商品	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	手机很满意，除了发热大点和耗电大点，这也是现在智能机的通病。系统很好用很流畅，做工也很精致。	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	功能齐全、外观漂亮、做工一流，性能也十分强劲，2299入手，比较不错，系统很好，很多功能不用ROOT就能实现，这个要赞！	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	就MX2而言，发热效果确实改善的不少，屏幕也更加清晰了，3.0的系统很好用，但是电池和预想的差些，一天如果整个操作不超过3个小时还行，多了的话就要备个充电宝 了。	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	反应很快，系统很好，用起来得心应手....	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	手机到手后感觉高大上！软件都运行的很流畅，获取root权限也很容易，系统很好用，那个小圆圈很好看，大赞！	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	屏幕大小合适，系统很好用，反应快，有nfc功能特别不错	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	Flume 的系统很好用，很人性化，系统很干净（没有那些自带的垃圾软件）。就是发货物流比较慢，还有就是手机没有配充电器，如果没有赠品的话，就会很麻烦。不过对手机挺满意的，支持国货。	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	很好系统很好	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	很好有的一台手机，系统很好	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	国产精品。。。系统很好用	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	魅族MX3外形超赞，系统很好	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	手机不错，Flyme系统很好！不过手机发热严重啊！	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	系统很好，硬件还行，总体来说，魅族是国产机中的顶峰，	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	手机系统很好用。	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	感觉屏幕稍大，但系统很好用，还有就是比较费电吧，充电时间比用的还要长	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	窄边框外观漂亮，UI简洁大方，flyme系统很好用，性价比高，基本满意！	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	手机不错，系统很好，用着舒服！	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	还算不错，电源键对着阳光看，里面有裂纹，其他都还好，玩游戏会发热，Flyme系统很好	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	屏幕大，手机系统很好	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	系统很好用，屏幕很美丽，还是很不错的国产精品	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	很不错的一款机器。物美价廉。屏幕清晰。系统很好用。	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	刚开始手机系统有问题，去客服刷了系统，系统很好用，比买棒子好多了	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	手机外观很漂亮，系统很好用，玩游戏看电影也很流畅	jd
00002935	mx3	5	系统	很好	很	好	系统  很好	1	外观比我想象的漂亮，flyme系统很好。并没有说的莫名的重启和死机之类的。3.7.3A并不会发烫很严重的。 唯一的缺点就是电池了。带电一般，一天就用完了吧。开了wifi的一个晚上掉9的电量，不开WiFi的话，一个晚上掉2的电。或许这是大屏的通病吧。 走在梦想的路上，一群支持你的煤油们，一直追寻着那远方的目标。我想这也算是一种快乐了。	zol
00002935	mx3	5	系统	不错		不错	系统  不错	1	支持国产，很漂亮的手机。系统不错，很流畅，很喜欢。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	手机的系统不错　蛮快的　音质也不错　价格也公道	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	白色款很漂亮，系统不错	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错，使用起来也还方便。国产中算是做工紧致的了。送给老婆的礼物，她很喜欢。有点太大了，稍微能小点保持这个分辨率就更爽了！另外电池是个短板啊，刚刚够用一天	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	样子很喜欢，系统不错	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	手机系统不错，唯一的不足就是电池不怎么够用，系统图库看不到下载的图片，玩游戏的时候发热还是蛮厉害的，有时候看电影也会有点，但这些都可以原谅。这个价位真是算还好了。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错，质量也不错的	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	OS的系统不错，屏幕显示效果也很好	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错；手机硬件不咋的，发热量大；3g信号不好，wifi信号也比别人差	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	三妹很漂亮 系统不错反应快 就是玩时间长了发热严重 这点处理的不够好 希望继续改进 支持国产机	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	手机还行，就是发热太大了，测试过玩大型游戏五分钟就达到了47度，再一直玩就是这个温度了。系统不错，内存没有2G，才1.5G。这是我玩了三天才才发表评论的。请买的手机认真考虑我的话	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	目前还没有出现问题，系统不错，各项交互非常顺手，这个价位来说还算蛮值得。加油，期望越做越好	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	买了半个月了。用的还不错。系统已经升级了。新系统不错。屏幕分辨率高，显示效果棒，玩游戏手感也不错。就是续航差点。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	刚刚掉价，注意是时尚，硬件不错，系统不错。。不卡，就是比较容易发热，电池不给力，总体不错，1799价格性价比高	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	发热稍微有点大，系统不错，很容易操作。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错，自带软件很少。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错 屏幕合身	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	做工一般，系统不错。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	一直就喜欢MX3 很漂亮 而且系统不错..	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	喜欢夜拍的慎重，夜间开闪光灯，图片白茫茫。 电池真心不给力，玩机厉害的一天估计得两充！ 屏幕大，系统不错。 我买的HOME键有点瑕疵，圆圈右面亮，左边暗，不协调。其他没啥问题。 容易睡死。升级了也不行。毕竟第一批，可能下批生产会改善吧！	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	说实话 机器不错 系统不错 唯一的麻烦是后盖真的有点难开 但是京东这次确实让我有点失望 要的非合约到手是联通wo 这事儿确实有点不爽 作为一个京东老用户 希望京东这样的事儿少点	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	手机还是不错系统不错我订了一个月才拿到货。9月20号订的他说20天左右结果10月21到货	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	屏幕很美，系统不错，很流畅。就是后盖子不好打开。国产机能做到这样 实属不错了。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	手机真的很好看 用着系统不错 快递很好 发货挺快的	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错,外观漂亮.照相特别是夜景不好.	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	挺好的手机，做工精致，手感挺好的，第一次拿起手机很贴合手掌，像是一直在用的感觉。系统不错。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	第一次用魅族，感觉还好，现阶段没发生什么问题，支持国产，支持魅族，挺漂亮，美观大方，用起来也挺顺手，系统不错	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	第一次用魅族手机，挺惊喜的，手机定制系统不错，流畅，几乎感觉不到卡顿现象，分辨率也很不错。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	6.18做活动下的，性价比高，系统不错	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错啊!还返100京券，今天评价时看一下就不返了，买得真及时。魅族还是值得信赖的，比现在用的酷P好多了。坐等发票到来	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	外观大气高端，后盖设计有点keng die，开启困难，配了个钢后盖，更上档次了，其余都很满意，系统不错	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错 用着也很舒服	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错。偶尔会发出莫名其妙的响声。。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	魅族的系统不错，只是电池的续航能力有待提升，总体不错！	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错 就是还不会玩儿，后盖是真泥煤难拆啊。支持国产，支持3妹	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	到手很喜欢 基本代表了国产手机的最高水准 1 机器确实很薄，金属边框很有质感 2 分辨率很细腻，比我的MX一代好了不知道多少 3 魅族系统不错，更新速度在快些就好了	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	刚开始有几次睡死，不知卸载了什么软件就正常了。一直很好用。系统不错	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错，比较漂亮，玩游戏稍卡。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	信号貌似没有想象那么好，如果说是别人的问题，那发生几率不会那么大吧。之前担心奇葩分辨率会有影响，结果是多虑了，几乎没有影响，除了参数完全看不出来。flyme的系统不错，第一次用还不熟，10min就好很多，现在已经习惯了许多操作。但是感觉小圆点利用的还不够好，希望以后的系统可以改进。总的老说，很值这个价钱，之前用过mi3，中肯的评价。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错，高分辨率，值得拥有！	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错，不死机了nice	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	做工不错，系统不错，可能比较明显的不足就是拍照了，MX3声称有最好的800W像素，但是实际成像效果和其他旗舰机有较明显的差距！希望魅族越做越强	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	终于买到魅族3了，质量好，系统不错。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	还可以，就是手不大的人不好掌握。平时也不能放口袋了，好大的屏幕啊。系统不错啦，还是可以的	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	手机包装挺不错的，但是后壳与下面不齐，凸出一点点，处女座的人还不疯了！系统不错，相机不错，音质不错，做工没宣扬的那么牛逼。就这样！	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	手感不错，系统不错，流畅度不错，屏幕非常不错。	jd
00002935	mx3	5	系统	不错		不错	系统  不错	1	总体来说相当不错，就是续航不给力，一天都坚持不下来，还有后盖太难开了，系统不错，运行速度也挺好，要是有个原装皮套就好了。	zol
00002935	mx3	5	系统	不错		不错	系统  不错	1	系统不错。 老是黑屏，发热，。 总结起来就是魅族太令我失望了。	zol
00002935	mx3	5	系统	非常棒	非常	棒	系统  非常棒	1	手机用了一天，非常好，不过订的非合约版发货发的合约版，好在刷下固件联通的那些东东就干净了，手机发热确实不小，电池耐用度有待提高，系统非常棒，综合评价四星	jd
00002935	mx3	5	系统	都不错	都	不错	系统  都不错	1	外观系统都不错，唯一不足就是信号不好。。。。希望能改进，。，，，	jd
00002935	mx3	5	系统	都不错	都	不错	系统  都不错	1	漂亮，外观还是系统都不错，手感好，但就是有点滑，屏幕清晰，通话清晰，外放还行，系统流畅，拍照清晰，发热现象在可接受范围，真的很不错！mx3，你值得拥有！！	jd
00002935	mx3	5	系统	都不错	都	不错	系统  都不错	1	外观、系统都不错。。。。。。。	jd
00002935	mx3	5	系统	都不错	都	不错	系统  都不错	1	喜欢这部手机！造型，系统都不错！	jd
00002935	mx3	5	系统	都不错	都	不错	系统  都不错	1	外观 系统都不错。 照相略差，电池耗电量超快。 ！最遗憾的是电池耗电量超快，这手机今晚刚买的，现在就有退货的想法了。。	zol
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	漂亮，魅族系统挺好用。	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	外观漂亮自己也用了一天了，系统挺好的！	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	屏幕很大，系统挺好的	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	用了2天感觉不错~系统挺好的，就是图标还是有点难看~。~期待优化，开壳真的有点难，真担心弄坏了。~~~送货速度挺给力的，暂时就这些，还没碰到其它问题。	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	系统挺好用的，感觉不错！！！	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	手机挺好用的，我觉得魅族自带的系统挺好的	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	买完有点后悔，平心而论，机器外观和系统挺好，性能一般	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	不错不错，系统挺好用哟	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	魅族的系统挺好用的。国产机中的精品	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	做工不象宣传的那么好。 相机镜头保护玻璃差，已裂纹了 发热严重，玩卡通农场一会就烫得不行。 系统挺好用	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	还不错，系统挺好用，性价比高	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	屏幕不错 系统挺好的.很喜欢	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	系统挺好，使用方便，电池消耗的比较快	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	系统挺好用，也很漂亮。 电池续航比较差。	jd
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	外观漂亮没得说，Flyme系统挺好。 硬件质量太差，触屏触点失效了，手机发热很厉害，续航差，。 真心的劝劝你们，别买魅族手机了，我去年买的魅2，用了一年，触屏触点失效了（售后检查过的，无任何磕碰，我把它当宝贝一样的小心），返厂维修，说要换屏，要700元，手机2499元，用了一年，还得花700元换的屏幕，（现价1599元）我真的无语了，赚钱不容易呀，千万别买魅族了。。	zol
00002935	mx3	5	系统	挺好	挺	好	系统  挺好	1	MX3的系统挺好的，外观我很喜欢，运行也快，很用。 MX3 就是像素太垃圾了，晚上直接没法照相，看不清楚。。 如果像素能改善就好了？。	zol
00002935	mx3	5	系统	真的不错	的	真不错	系统  真的不错	1	FLYME系统真的不错，手机做工也很好，换了玻璃钢的盖子，瞬间高大上！	jd
00002935	mx3	5	系统	很不错	很	不错	系统  很不错	1	很好的 系统很不错很好的 系统很不错	jd
