00002934	3x	9	按键	灵活	按键  灵活	1	手机用了三天，感觉很不错，速度快，按键灵活，赞。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	手机配置不错，用着速度非常快。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	很好的手机，就是没有陀螺仪稍显遗憾。京东的送货速度非常快，必须点赞。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	物流速度非常快，值得赞，外观漂亮~	jd
00002934	3x	5	速度	非常快	速度  非常快	1	首先货收到，先验货再付款，快递非常配合！这点非常满意！ 手机运行时速度非常快，画面清晰，后置照相还可以（毕竟不是专业相机），前面一般！总体不错！ 手机缺点：玩一会游戏后盖发热的厉害，3000HA的电池要只是一般电话短信应该可以用两天，玩游戏做其它的话估计玩不到一天！另外后盖是塑胶，我原以为不是，可能塑胶成型比较容易！ 这部手机总体来说还不错！	jd
00002934	3x	5	速度	非常快	速度  非常快	1	手机做工不错，上网速度非常快，值得购买。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	速度非常快，阿姨很喜欢，旅行带出去用，不知结果如何了。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	发货速度非常快 质量上感觉不是很理想 有一个卡信号很差 音质不好 拍照还好 感觉不出来八核和四核的有什么不同	jd
00002934	3x	5	速度	非常快	速度  非常快	1	手机质量非常好，非常满意，8核屏幕非常大，像素非常高，喜欢的不得了，太满意了，视频非常清晰，手机后壳非常有质感，_上档次，第二次来买了，太满意了，京东服务非常满意，发货速度非常快，满意满意，性价比超高，支持国产，支持华为。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	总的来说还是不错 到货速度非常快	jd
00002934	3x	5	速度	非常快	速度  非常快	1	速度非常快，宝贝很好。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	发货速度非常快，很满意	jd
00002934	3x	5	速度	非常快	速度  非常快	1	买到非常不错的一款产品，高端大气上档次，速度非常快，画效果好，音质也好。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	8核心，速度非常快。。。。。。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	很好，速度非常快，	jd
00002934	3x	5	速度	非常快	速度  非常快	1	买给老公的，手机反应速度非常快，电池待航时间长，唯一缺点相机的效果绝对没有1300万像素。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	优点：上网速度非常快，反应灵敏，这点是我特意下载了神庙逃亡试玩后的心得。手机质感一般，手感却非常好。屏幕分辨率比较高，比较细腻，在国产机里应该算是上乘的。独特的截屏功能让我很惊喜，对于经常手机网购的人真是太方便了，超赞！相素对于我这样不完微信微博不爱拍照的人来说绝对够用。 缺点：电池不禁用。来电音量和通话音量都较小，耳力不强的朋友慎重。返回键和网页搜索键都设计在左边，操作起来让人感觉很分裂。外放声音实在是残不忍听，喜欢歌的朋友请放手。暂时就这些，有什么新发现日后再评	jd
00002934	3x	5	速度	非常快	速度  非常快	1	上网速度非常快 拍照也清晰	jd
00002934	3x	5	速度	非常快	速度  非常快	1	很好 送货速度非常快，*元速达略贵！！！	jd
00002934	3x	5	速度	非常快	速度  非常快	1	运行速度非常快，就是电池耗电也快！	jd
00002934	3x	5	速度	非常快	速度  非常快	1	京东服务号，买电子商品值得信赖，送货速度非常快，手机和搜到后，外观很大气，感觉黑色更好看，电池很来用，管个两三天不成问题。屏幕分辨率高，显示很不错，值得购买，华为手机还是很不错的，希望国产机越来越好	jd
00002934	3x	5	速度	非常快	速度  非常快	1	手机运行速度非常快，满意	jd
00002934	3x	5	速度	非常快	速度  非常快	1	此款机性价比挺高的，八核CPU、2G运存、16G内存，运行速度非常快	jd
00002934	3x	5	速度	非常快	速度  非常快	1	此款机性价比挺高的，八核CPU、2G运存、16G内存，运行速度非常快，玩游戏很爽噢，可惜不支持4G网络。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	速度非常快。分分钟就到了。希望京东越来越好	jd
00002934	3x	5	速度	非常快	速度  非常快	1	物流速度非常快，整体也比较满意。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	送货快，拿到手 开机 和运行的速度非常快	jd
00002934	3x	5	速度	非常快	速度  非常快	1	送货速度非常快，早上订下午就到了	jd
00002934	3x	5	速度	非常快	速度  非常快	1	昨天下午收到了，手机不错就是没有耳机。发货的速度非常快。	jd
00002934	3x	5	速度	非常快	速度  非常快	1	发货速度非常快，很满意，手机屏幕大	jd
00002934	3x	5	速度	非常快	速度  非常快	1	速度非常快，昨天买的今天就到了	jd
00002934	3x	5	速度	非常快	速度  非常快	1	八核不是盖的，速度非常快！屏幕清洗，就是照相有点慢，手机有点热！！	jd
00002934	3x	5	速度	非常快	速度  非常快	1	速度非常快，已经用了一段时间了，感觉还不错~	jd
00002934	3x	5	速度	挺快	速度  挺快	1	之前帮同事买了三部荣耀畅玩版,听他们说用起来还行，算是入门级的吧。这次荣耀 3X pro配置升级版的已经关注有一段时间了，本人就果断出手了，通过一下午的体验电池还是很耐用的，连Wifi速度挺快，我用的是移动2G的卡如果是联通3G的上网速度应该不慢，像素，照相方面也挺清晰的！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	很好用，很强大，就冲着双3G买的，上网速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机用着还不错，操作速度挺快的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	用着不错，速度挺快的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	送货的速度挺快的，至于手机嘛?那是不用说了，那速度挺快的，照相超级清，就是充电时有点小问题，没充多久，充电头就发烫了，不过，还好！总体上不错，物美价廉，华为加油，支持国产货！！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	性价比还算可以，做工也还算精致, 屏幕大，速度挺快的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	屏幕大，速度挺快的，用起来很不错的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	分辨高，边框相对较窄，屏幕大，看电影，上网，聊天都很给力，单手操作优点困难。运行内存2g 刚打开机器感都运行了1.5g，不知道让干什么给占了。最不最不满意的地方就音质，感觉不是一般的垃圾，外放音量，音色，还不如华为早先的机器。戴上耳机也是那个样子。总得来说，音质真是不咋地，其他方面还行。 再说说京东：速度挺快的，前天下午下的单，第二天中午就到了，速度真是快，很方便快捷。其次我是用京东白条买的，虽说有手续费，但是比银行的低了好多，真是方便资暂时金紧张的人了，不错，值得称赞。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	屏幕清晰，速度挺快的，就是拍照不给力，开机运行内存占用太多。。。。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	速度挺快的，屏幕色彩及细腻程度很好，系统安全也比较有个性，值得推荐！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	京东值得信赖，手机用起速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	优点：速度挺快的，性能赞一个 缺点：预装软件太多了，而且不到官网解锁不能root	jd
00002934	3x	5	速度	挺快	速度  挺快	1	屏幕比较大 分辨率一般 不过反应速度挺快 效果不错~~~挺满意的~~~	jd
00002934	3x	5	速度	挺快	速度  挺快	1	速度挺快的，感觉很好用	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机不错，速度挺快，	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机质感还行，挺漂亮的，就是声音有点小，音效不好，拍照速度挺快，只是照出来的照片有点发白，这个价位的手机感觉很不错！支持国产！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	服务挺好的，送货速度挺快的。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	速度挺快 就是听音乐声音小。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	给妈妈买的，她不是很会用，不过感觉不错，运行速度挺快的，相机还自带美肤。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	还可以，速度挺快！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	质量可以，送货速度挺快的。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	什么都好，速度挺快，安卓机的功能都差不多。赞一个的是后背的花纹很好，手感特别好，手机都是塑料，但是很轻，带在口袋里很舒服。唯一不足的就是触屏，反应慢，而且会将上下滑动误操作为双击，所以退货了。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机不错，速度挺快，手感也不错!	jd
00002934	3x	5	速度	挺快	速度  挺快	1	上午10点下订单，中午2点不到就接到电话，来送货。 京东的速度太神了； 玩了一个下午，觉得速度挺快；看了会电影也挺好。 后面有新体会继续补充 白色 3X pro	jd
00002934	3x	5	速度	挺快	速度  挺快	1	老婆用的，反映速度挺快的！！！！！！！！！！！！！！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	用了几天感觉还不错，发货速度挺快的，使用一段时间还会追评的。就是感觉新机还给贴好了膜？	jd
00002934	3x	5	速度	挺快	速度  挺快	1	物流发货速度挺快的，到的时候包装很好，手机用着还行，其他的等用段时间再看	jd
00002934	3x	5	速度	挺快	速度  挺快	1	买来用了快十天了，目前没有发现什么问题，反应速度挺快的，屏幕分辩率高。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机不错，运行速度挺快，屏幕清晰，性价比高，值得入手！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	第一次在京东买手机，质量还行，速度挺快得。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	还行吧，发货速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机很漂亮 用着速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	速度挺快，比较喜欢，支持国产	jd
00002934	3x	5	速度	挺快	速度  挺快	1	已经感知了一段时间，性能稳定，运行速度不错，电池玩游戏一天的一冲，但充电的速度挺快的，信号稳定，性价比高，值得入手，支持国产	jd
00002934	3x	5	速度	挺快	速度  挺快	1	发货速度挺快，到手了，感觉还不错，正在探索中	jd
00002934	3x	5	速度	挺快	速度  挺快	1	挺满意的 发货速度挺快的 今天用又一次卡了点 重启好了 希望质量没问题 支持国货 不要让我失望	jd
00002934	3x	5	速度	挺快	速度  挺快	1	国产手机挺好的，速度挺快的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	用了几天还是不错的，电池挺耐用，充电速度挺快的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	送货速度挺快的，就是快递的外包装太简陋了其他满意_	jd
00002934	3x	5	速度	挺快	速度  挺快	1	发货超快，下午下单晚上8点就送到了，太给力了。手机不错，速度挺快，也很清晰	jd
00002934	3x	5	速度	挺快	速度  挺快	1	看起来还不错运行速度挺快，做工也还可以仿照note3做的，还是塑料边框！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	还行，速度挺快，音质一班。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机性价比不错，发货速度挺快的，去了好多商店都没有货，还好JD上有就赶紧下手了，手机还在体验中，感觉不错！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	说实话，很失望，呜呜。。。我家的数码产品都是在京东买的，华为用了两部了，没买这个之前用的华为P6很不错，换了荣耀后，台失望。。。。像素吧没有描述的那么高，亲们可以拿其他人手机对比，第二吧，这个音效。。。。太让人伤心，不是一般的差，把声音调到最大就破音了，搞的像个山寨，然后我相信它是正品，就是这个价格性价比不高哦，速度挺快，这是我的感受，亲们衡量下再买吧	jd
00002934	3x	5	速度	挺快	速度  挺快	1	速度挺快，界面较好，虽然是大屏但电量够使，只是裸机没贴膜，还要另外贴膜，稍显麻烦，有些功能还在熟悉中，总体好评！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机也用了一个星期了，用着速度挺快的，平时可用内存不到1G，不过运行软件速度不慢，大屏看着也很细腻，加了个睡眠套用着挺方便的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	送货速度挺快的，第二天就收到货了。机子性能还不错，就是不知道是触摸屏太敏感还是怎么的，打字的时候总是会碰到其他的键，还的一个一个慢慢按，很烦恼啊！用别的手机就不会出现这种情况。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	满意。上网速度挺快的，拍照效果不错。使用也挺方便。支持国货。京东速度也飞快，赞一个。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西不错 速度挺快的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	不错不错，手机速度挺快的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	用了几天了，感觉不错，速度挺快的，拍照效果也不错。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	收到手机后，用了会感觉速度挺快的，性价比高，还是正品，值得购买！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	发货速度挺快，手机也是新的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	速度挺快的，两天送到镇上，昨天到的，目前没什么问题	jd
00002934	3x	5	速度	挺快	速度  挺快	1	用了有一周时间，总体很好，双卡双3G，无线信号好，待机一天多吧，还行，运行速度挺快的。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	不错，速度挺快的。就是没赠品。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	屏幕很漂亮，用着速度挺快的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	用了一段时间才来评价。质量不错，没有什么毛病。机器速度挺快。值得买	jd
00002934	3x	5	速度	挺快	速度  挺快	1	华为一直是中国国产的骄傲，虽然手机还不够完美，但支持国货，给五星。手机速度挺快的，玩大型3d游戏也不卡，可惜有两个问题：1有的游戏与cpu不匹配，所以玩不成，早知道，应该多关注一下CPU；2与电脑连接后，文件传输速度太慢，而且时不时掉线，是不是我的打开方式不对？为什么有的文件已经在手机上删除了，可是连接电脑后，还会出现？	jd
00002934	3x	5	速度	挺快	速度  挺快	1	比想象中的要很很多，一直担心的喇叭问题没有出现问题，很好，京东发货速度挺快，第二天就送到手	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机不错，速度挺快的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	帮朋友抢的，拿到手机我先试用一下，运行速度挺快，看视频挺顺畅，八核CPU没压力。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	第一次买国产机，发货速度挺快，三天到手，用着不错，目前暂时没发现太大问题。那个屏幕是高于边框的，买了个保护壳套上膜就会掉，再有那个音质不敢恭维...	jd
00002934	3x	5	速度	挺快	速度  挺快	1	还不错 用了一个礼拜了 速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	速度挺快的，手机还好，要是白色的更好了	jd
00002934	3x	5	速度	挺快	速度  挺快	1	昨天抢的今天到货，速度挺快的，值得赞一个	jd
00002934	3x	5	速度	挺快	速度  挺快	1	运行速度挺快的，用用看看效果再来评价	jd
00002934	3x	5	速度	挺快	速度  挺快	1	帮同事带的，用着还行，速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机反应速度挺快的，质量也很好，摔过2次了，挺结实	jd
00002934	3x	5	速度	挺快	速度  挺快	1	速度挺快的，大小也合适，价格合适！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机配置不错，上网速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	使用ting好的，运行速度挺快的，我很喜欢	jd
00002934	3x	5	速度	挺快	速度  挺快	1	显示效果不错，速度挺快 ，待机时间长，但是摄像头光线暗的时候拍的效果不是很理想，感觉没有1300W的像素，总的来说还是挺值的，畅玩版抢不到，只好买这个了，支持华为~	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手感不错，运行速度挺快的。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	帮同事买的，以前用过，速度挺快的，屏幕清晰，尤其是电池非常耐用！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	用起来很顺手，外形也不错，速度挺快的，好东西！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	送货速度挺快的，刚到手用了一下感觉还不错	jd
00002934	3x	5	速度	挺快	速度  挺快	1	比想的大，这手机我是当小平板儿用的。速度挺快。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	总体来说用了2天很不错，速度挺快，屏幕够大够清晰，而且也耐用，但是比较坑的是数据线插不进去了，这个是什么情况	jd
00002934	3x	5	速度	挺快	速度  挺快	1	刚收到新手机，一开机就显示要更新，有点出乎意料。虽然反应速度挺快的，但是玩游戏的时候有时候感觉屏幕有点顿顿的、卡卡的感觉。单手操作只支持华为输入法，很伤心其他输入法仍旧满屏幕。还有就是返回键在左边，刚开始用的很不顺手亮点嘛，屏幕大，通话适量也不错。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	使用上感觉还不错，速度挺快的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	速度挺快，就是声音质量不大好！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	总体来说还是不错，送货速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	2014-07-23订单号为 1679740443，购买了华为 荣耀 3X pro （黑色）3G手机 TD-SCDMA/WCDMA/GSM 双卡双待，但是手机出现问题了，打电话时我能听见对方声音，对方听不见我的声音，更新系统后故障依旧，郁闷中把机器退了。不过京东退货速度挺快的，赞一个。 出于对华为的支持，2014-08-10 订单号为 1739931291，重新购买了华为 荣耀 3X pro （黑色）3G手机 TD-SCDMA/WCDMA/GSM 双卡双待，但是这次更悲惨，手机屏幕右下角显著翘起。在2014-08-26好申请了换货，但是到今天2014-09-02，京东客服除了说手机正在检测中外，就是一些公式化的回答。为此，对京东的客服表示不满。还有对京东销售手机的质量表示怀疑-----就一个检测都要那么多天，是不是故障机太多？	jd
00002934	3x	5	速度	挺快	速度  挺快	1	给老人用的，运行速度挺快的，同价位性价比算挺高的了~话说国产品牌还就是比较相信华为的了。字体能调的蛮大的，拍照也清楚，老人很喜欢。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	送货神速，手机已用一天反应速度挺快 通话质量也好。值得 购买的一款双卡双待，双3G手机。赞一个	jd
00002934	3x	5	速度	挺快	速度  挺快	1	挺不错的，屏幕够大，电池耐用，反应速度挺快，国产手机里面比较牛的了。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	还可以。性价比高。送货速度挺快的。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	送货速度挺快 就是不送东西	jd
00002934	3x	5	速度	挺快	速度  挺快	1	确实是8核，速度挺快。没有预装什么乱七八糟的没用还卸载不了的程序，挺好。电池还行，24小时没问题。5.5的屏幕，买之前觉得有点大，用了一天之后再也不愿意看原先的4_屏手机了。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机反应速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	东西还行 送货速度挺快的 有什么需要买的下次再来	jd
00002934	3x	5	速度	挺快	速度  挺快	1	像素不错，使用很方便，分辨率也很好，有点大，手指头短划拉不过来，但是看视频舒服，玩游戏也挺爽，速度挺快，全都满分吧，给送货员一个赞	jd
00002934	3x	5	速度	挺快	速度  挺快	1	用了两个月了，很不错，手机反应速度挺快，电池续航也还行，毕竟是智能机，玩游戏耗电快。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	挺好的速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机还不错，速度挺快的，挺满意	jd
00002934	3x	5	速度	挺快	速度  挺快	1	总体感觉还行，反应速度挺快。但是个人感觉手感不好，后盖不光滑，可能是防滑设计吧	jd
00002934	3x	5	速度	挺快	速度  挺快	1	反应速度挺快，玩游戏也很给力，赞一个	jd
00002934	3x	5	速度	挺快	速度  挺快	1	给老人买的 速度挺快的。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	收到货我就惊呆了，屏幕比偶想象的还要大不少，手机很轻，没装电池的时候像个模型。用了两三天，总体来说满意，速度挺快的，屏幕看着也比较舒服。缺点是预装软件多占内存，如果root还影响以后保修，按键和我以前的手机不太一样，习惯得慢慢改。性价比比较高的一款手机。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	发货速度挺快的！！！！！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机的运行速度挺快的	jd
00002934	3x	5	速度	挺快	速度  挺快	1	给女朋友买的，昨天下的单，今天上午就收到了，速度挺快，女朋赞一个！友挺喜欢的！暂时没发现问题！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	刚收到，还在试用中，感觉还不错，速度挺快的。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	挺大的，不是很重，速度挺快，长相也还行。支持国产嘛	jd
00002934	3x	5	速度	挺快	速度  挺快	1	蛮不错，屏大，机身轻，运行速度挺快的，就是华为市场这个程序老后台运行，及时设置了也还是不行	jd
00002934	3x	5	速度	挺快	速度  挺快	1	宝贝收到，是正品！开机试了下运行速度挺快！可惜没有送个手机套	jd
00002934	3x	5	速度	挺快	速度  挺快	1	这款华为手机很好可以支持移动和，和联通的三g网络反应速度挺快的，	jd
00002934	3x	5	速度	挺快	速度  挺快	1	运行速度挺快，配置高，电池能用两天，拍照白天还可以，阴天或光线暗的时候，就拍的很模糊了，总体还算不错，至今没出过什么问题！	jd
00002934	3x	5	速度	挺快	速度  挺快	1	刚收到。还不知道怎么样。速度挺快的。货到了，我还没起。为什么不给五星呢？对不起，我有起床气。货到了我真没起。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机感觉不错，性能也好，翻一个速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	刚开始使用，速度挺快	jd
00002934	3x	5	速度	挺快	速度  挺快	1	速度挺快的 用着挺好 电池耐用	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机上网速度挺快的。电池耐用。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	送货速度挺快，但是手机还是有点问题。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	不错，速度挺快的，东东很讲信誉的。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	整体还行，电池感觉不是很耐用，可能是因为一直玩手机。用了一个星期左右，出现过两三次死机状态。声音不是很大。其他挺好的，上网速度挺快的。外观也很满意。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	帮朋友买的，我玩了下反应速度挺快的，朋友说屏幕太大了口袋放不下	jd
00002934	3x	5	速度	挺快	速度  挺快	1	不错，拿下来WIFI有问题，马上申请换了，处理速度挺快，换下来没问题，手机很好用	jd
00002934	3x	5	速度	挺快	速度  挺快	1	速度挺快，性价比不错	jd
00002934	3x	5	速度	挺快	速度  挺快	1	屏幕细腻，运行速度挺快的，但是摄像头真对不起1300W的称号，外观挺漂亮，还行吧，支持华为	jd
00002934	3x	5	速度	挺快	速度  挺快	1	上网速度挺快的，就是屏幕分辨率还是差点，总体还行	jd
00002934	3x	5	速度	挺快	速度  挺快	1	支持国货，性价比高，运行速度挺快，狂野飙车8顺畅。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	也是考虑再三才入手，感觉不错，速度挺快的。特别说明，我不玩游戏，不知游戏速度如何，其他的速度挺快的。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	不错，速度挺快的。华为进步很快。	jd
00002934	3x	5	速度	挺快	速度  挺快	1	发货速度挺快的，外观很漂亮，实用 喜欢	jd
00002934	3x	5	速度	挺快	速度  挺快	1	手机是不错的 但毕竟这个价格 也就挺好的了 运行速度挺快的 在同等价位来说算是很好了	jd
00002934	3x	5	速度	也快	速度  也快	1	质量好，使用很方便，操作简便，有很多很实用的软件，速度也快	jd
00002934	3x	5	速度	也快	速度  也快	1	感觉还可以。速度也快。手机重量挺轻的。。	jd
00002934	3x	5	速度	也快	速度  也快	1	用了两天，感觉不错，系统和手机都挺好用的，速度也快。。。。性价比高。	jd
00002934	3x	5	速度	也快	速度  也快	1	挺好看的，用着速度也快	jd
00002934	3x	5	速度	也快	速度  也快	1	很好用，速度也快，	jd
00002934	3x	5	速度	也快	速度  也快	1	虽然没有畅玩版性价比高，但确实不错，屏幕显相细腻，速度也快！	jd
00002934	3x	5	速度	也快	速度  也快	1	是给亲戚带的，也没拿到手看，从我爹用的3C来看，各种程序运行流畅，速度也快，待机时间也比较长，就是返回键在左边这点不太习惯...	jd
00002934	3x	5	速度	也快	速度  也快	1	第二次买这个手机，都是帮同事买的。上一个同事用着就不错，不过相隔一个月，这回买便宜了近二百元。更实惠了。使用起来效果好，速度也快。是一部很好的手机。	jd
00002934	3x	5	速度	也快	速度  也快	1	用了几天了，感觉很好，特别是电池很耐用，速度也快，屏幕显示效果不错，音质稍差，感觉铃声有点小，第一次用国货，感觉还真不错	jd
00002934	3x	5	速度	也快	速度  也快	1	不错的手机，就是通话声音有点小，其他都很好，像素很好，反应速度也快。	jd
